7422,5,"SAT 1","TODO"
9767,27,"You have to kiss many frogs","TODO"
9795,29,"before you find the prince...","TODO"
9825,8,"frog.sco","TODO"
10479,7,"Fliegen","TODO"
10487,6,"Bienen","TODO"
10494,9,"Schrecken","TODO"
10504,10,"Fledermaus","TODO"
10515,8,"Insekten","TODO"
10524,7,"Viecher","TODO"
10532,6,"Punkte","TODO"
10539,5,"Ebene","TODO"
10545,8,"Gimmicks","TODO"
10554,5,"Leben","TODO"
14973,24,"Programm beenden?  (j/n)","TODO"
16108,20,"Spiel abbrechen? j/n","TODO"
17504,2,"  ","TODO"
17507,6,"Platz ","TODO"
17514,9,"  Punkte ","TODO"
17524,9,"Leistung ","TODO"
17534,62,"Ebene Datum       Zeit      Name          Skill     Geschlecht","TODO"
17597,3,"   ","TODO"
17601,16,"Ihre Punktzahl: ","TODO"
17618,16,"gespielte Zeit: ","TODO"
17635,2," s","TODO"
17638,1," ","TODO"
17640,15,"Ihre Leistung: ","TODO"
17656,11," Punkte/min","TODO"
19098,6,"Name? ","TODO"
19700,21,"Todesfälle in Prozent","TODO"
19722,16,"Gesamte Anzahl: ","TODO"
19739,5,"infas","TODO"
20783,1,"	","TODO"
20785,8,"        ","TODO"
21478,37,"Tasten:   und , Abbruch mit F1, Esc","TODO"
24303,1," ","TODO"
24307,19,"Auswahl mit  und ","TODO"
24327,21,"Bestätigung mit Enter","TODO"
24349,19,"Abbruch mit F3, Esc","TODO"
24369,25,"Welches Gimmick kopieren?","TODO"
24395,26,"Welches Gimmick verewigen?","TODO"
24422,25,"Welches Gimmick tauschen?","TODO"
24448,26,"Welches Gimmick wegwerfen?","TODO"
24475,24,"Welches Gimmick bündeln?","TODO"
24500,14,"Keine Gimmicks","TODO"
24515,22,"Weiter mit Tastendruck","TODO"
25794,41,"Dieses Gimmick kann nicht kopiert werden!","TODO"
25836,43,"Dieses Gimmick kann nicht gebündelt werden!","TODO"
25880,42,"Dieses Gimmick kann nicht verewigt werden!","TODO"
27793,21,"Bestätigung mit Enter","TODO"
27815,15,"Abbruch mit Esc","TODO"
29592,4,"20TH","TODO"
29597,7,"CENTURY","TODO"
29605,4,"FROG","TODO"
29610,30,"Simulation eines Feuchtbiotops","TODO"
29641,11,"Netzversion","TODO"
29653,15," vom 26.10.1988","TODO"
29669,2,", ","TODO"
29672,1," ","TODO"
29674,6,"Ebenen","TODO"
29681,19,"Jetzt mit OS-Shell!","TODO"
29701,20,"Informationen mit F1","TODO"
31624,5,"Bruno","TODO"
32217,31,"Rückkehr ins Spiel mit EXIT ...","TODO"
32249,8,"COMSPEC=","TODO"
32258,1,"=","TODO"
32261,11,"COMMAND.COM","TODO"
32273,39,"Zu wenig Speicherplatz für COMMAND.COM!","TODO"
32313,28,"COMMAND.COM nicht vorhanden!","TODO"
47250,19,"Verpaßtes Gimmick: ","TODO"
54200,5,"Mr FR","TODO"
54210,2,"OG","TODO"
54213,1,"","TODO"
54215,1,"s","TODO"
54217,1,"_","TODO"
55189,1,".","TODO"
55459,1,":","TODO"
55720,11,"deufrog.inf","TODO"
55732,11,"Netzversion","TODO"
55744,15," vom 26.10.1988","TODO"
55760,30,"Informationen nicht vorhanden!","TODO"
55791,1,"","TODO"
57415,8,"Frog.drv","TODO"
59519,43,"Grafiktreiber FROG.DRV falsch oder fehlend.","TODO"
59632,16,"Friß oder stirb!","TODO"
59649,28,"Nur Wasser hat keine Balken.","TODO"
59678,42,"Spinne am Morgen bringt Kummer und Sorgen.","TODO"
59721,23,"Wozu ist die Straße da?","TODO"
59745,28,"Viele Walzen machen zu Brei.","TODO"
59774,36,"Ihre Zähne sind in Ordnung, aber ...","TODO"
59811,22,"Kein falscher Schritt!","TODO"
59834,13,"Bitte stören!","TODO"
59848,26,"Alles Gute kommt von oben.","TODO"
59875,28,"Hier ist nicht das Paradies.","TODO"
59904,15,"Nichts wie weg!","TODO"
59920,30,"Hochsprung kommt vor dem Fall.","TODO"
59951,25,"Tod, wo ist dein Stachel?","TODO"
59977,33,"Ein Frosch springt selten allein.","TODO"
60011,43,"Auch Störche haben mal 'nen Frosch im Hals.","TODO"
60055,38,"Durch diese hohle Gasse muß er fallen.","TODO"
60094,39,"Der Frosch, der ist kein Kostverächter!","TODO"
60134,66,"Das Meer war angefüllt mit Wasser, und unten war's besonders tief.","TODO"
60201,25,"Gemeinsam sind wir stark!","TODO"
60227,27,"frisch frosch fröhlich frei","TODO"
60255,58,"Besser ein Ende ohne Schrecken als Heuschrecken ohne Ende.","TODO"
60314,23,"D O N ' T   P A N I C !","TODO"
60338,32,"Frische Frösche frißt der Fisch.","TODO"
